# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	cac0907c-6c48-451c-b354-56b4641c1e96	Actual Heating Water Flow	PIPING_FLOW		932	1		1	
PARAM	a46d8a09-e6b2-4ac9-9771-fa05c0888dc1	Actual Hot Gas 2 Flow	PIPING_FLOW		932	1		1	
PARAM	dd5ade3c-9f68-4848-ad73-fa3226dc311f	Actual Hot Gas Flow	PIPING_FLOW		932	1		1	
PARAM	09cad502-74ab-4945-9a53-5522ab109284	Actual Refrigerant 2 Flow	PIPING_FLOW		932	1		1	
PARAM	59b1ab8c-3f72-4a7b-8715-3a0124d7bf9d	Actual Refrigerant Flow	PIPING_FLOW		932	1		1	
PARAM	0306298b-809c-416d-bf05-ce12ae968e40	Actuator Type	TEXT		932	1		1	
PARAM	c1351fc6-5382-4008-b7b7-b17a8c1e8375	Air Terminal Frame Type	TEXT		932	1		1	
PARAM	65407963-0b3d-40a7-813f-bc293a6d7ec3	Air Terminal Mounting Location	TEXT		932	1		1	
PARAM	d0096963-5ed4-4e09-8b11-780b9362b57a	Boiler Firing Rate Gas	PIPING_FLOW		932	1		1	
PARAM	8b2772f2-599b-4034-b030-0ef5f90e4a1e	Boiler Firing Rate Oil	PIPING_FLOW		932	1		1	
PARAM	a66ce4ea-9966-4361-85e3-61c5f8d34071	Boiler Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	898ef91d-3a9f-4ffe-87dc-43791d623313	Chilled Water Entering Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	435d6179-dbf0-426a-a380-8eb617e01de4	Chilled Water Leaving Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	34ef8c4f-3a5f-4b73-aae5-58d9e10baeec	Cold Side Entering Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	271724ed-2689-4c63-826b-80a7a22cfd4c	Cold Side Leaving Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	0a280bf4-bb69-45d8-94de-044c93afd843	Cold Side Water Flow	PIPING_FLOW		932	1		1	
PARAM	fc8fdc41-efa3-4256-a9af-975cac3a3846	Cold Side Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	3832215f-7871-4841-88a7-eef2207e2d8b	Compressor Efficiency	NUMBER		932	1		1	
PARAM	3322e901-ca02-42fe-a7f2-db576614a4d7	Compressor Quantity	INTEGER		932	1		1	
PARAM	0a05e1ec-f8e1-4887-873f-6ae71e40ee5e	Compressor Steps Each	INTEGER		932	1		1	
PARAM	50379a1b-a0c1-4d8f-8c95-80e9c11ce5da	Compressor Total Steps	INTEGER		932	1		1	
PARAM	ca1cea9a-ef12-40d6-b2c6-f800376726e0	Compressor Type	TEXT		932	1		1	
PARAM	f598e4f0-f835-4aca-9ecd-ce1160cb384e	Condenser Entering Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	d804d2a7-58d1-4da4-9775-e84eeb510621	Condenser Entering Temperature for Cooling	PIPING_TEMPERATURE		932	1		1	
PARAM	9131a4d6-b41c-4164-b228-b05186f54fab	Condenser Entering Temperature for Heating	PIPING_TEMPERATURE		932	1		1	
PARAM	cfe780e6-b3a0-461a-a628-2b8c0059d913	Condenser Fan Quantity	INTEGER		932	1		1	
PARAM	328971eb-c691-4921-bea9-abd0308db9aa	Condenser Fouling Factor	NUMBER		932	1		1	
PARAM	7dbbaff0-b55a-4f33-8fd4-9dc33f59a280	Condenser Leaving Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	4ba76a78-2f46-48dd-8af4-6bb8e5af7084	Condenser Leaving Temperature for Cooling	PIPING_TEMPERATURE		932	1		1	
PARAM	0fb442c5-a6c0-4903-87fb-b4d764c734d1	Condenser Leaving Temperature for Heating	PIPING_TEMPERATURE		932	1		1	
PARAM	99b8d6bf-e093-4286-b71a-5c3339920684	Condenser Number of Circuits	INTEGER		932	1		1	
PARAM	1eaae59d-f074-4611-b835-998bdf91c32d	Condenser Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	326628ac-3eda-49fe-a9d1-5a225554a0dd	Cooling Coil Face Area	AREA		932	1		1	
PARAM	2aef75e5-a454-4e57-9c20-03d15aed2d0a	Cooling Coil Face Velocity	HVAC_VELOCITY		932	1		1	
PARAM	1ec5740c-f29d-483b-9d22-f8f6ed99db44	Cooling Coil Fin Density per Inch	NUMBER		932	1		1	
PARAM	62a48f3b-b0d8-49dd-a2b4-cf9d155aa543	Cooling Coil Row Count	NUMBER		932	1		1	
PARAM	e7826969-5392-43f1-9179-8810377b3d40	Cooling Coil Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	c333493b-46fb-440b-9a58-423bb9fca41a	Cooling Media	TEXT		932	1		1	
PARAM	1a1020e7-aa94-4833-931c-cf252860c383	Cooling Tower Fan Type	TEXT		932	1		1	
PARAM	5af969ea-7474-4138-9bf6-ef39e1fe04e1	Cooling Tower Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	75fc4aa8-ed88-4de3-a893-9b2751a0e144	Damper Blade Type	TEXT		932	1		1	
PARAM	90fead9e-1268-4e73-a756-360a2b4b50c6	Damper Configuration	TEXT		932	1		1	
PARAM	59d56497-cbbf-45a7-9a2c-30039a7979a1	Design Chilled Water Flow	PIPING_FLOW		932	1		1	
PARAM	c801a656-e896-4b07-9d7b-17e8eb3a911d	Design Condenser Flow	PIPING_FLOW		932	1		1	
PARAM	6aa52afe-b294-4f4f-ade0-fe45695e3f9a	Design Evaporator Flow	PIPING_FLOW		932	1		1	
PARAM	1137fd72-a74e-485f-aa32-c77cb2872630	Design Fluid Cooler Flow	PIPING_FLOW		932	1		1	
PARAM	6ce8ab4d-b56a-4a36-978d-9dcd4077e158	Design Heater Gas Flow	PIPING_FLOW		932	1		1	
PARAM	5dabce42-a666-4644-b6b8-ce339a600de5	Design Heating Water Flow	PIPING_FLOW		932	1		1	
PARAM	b027f171-f822-455c-98a4-2475f8970727	Duct Shape	TEXT		932	1		1	
PARAM	987ca005-e391-496b-8440-338a8ef9dff8	Economizer	YESNO		932	1		1	
PARAM	4a1b0e5e-e593-4599-9512-315a54cf43e6	Economizer Dry Bulb Limit	HVAC_TEMPERATURE		932	1		1	
PARAM	0168881d-60ad-4f20-b0a5-ac47b70aede7	Economizer Enthaply Limit	NUMBER		932	1		1	
PARAM	b9a6b5f2-1be8-465f-9046-648da0d48c01	Economizer Type	TEXT		932	1		1	
PARAM	d449ed06-9ce0-425b-9f6c-a75630dafad0	Equivalent Direct Radiation	AREA		932	1		1	
PARAM	d7f2c1f0-f3d3-4d8f-a898-035d75e2f6f0	Evaporator Coil Temperature	HVAC_TEMPERATURE		932	1		1	
PARAM	70dcae75-94be-4980-b62c-dc81bb14ff93	Evaporator Entering Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	c1b618be-baef-4a77-8c0a-b485a353e20e	Evaporator Fouling Factor	NUMBER		932	1		1	
PARAM	11be8753-3808-4799-bb18-bb0ce40491d3	Evaporator Leaving Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	70a6d08c-f384-428e-b950-1a741c86b400	Evaporator Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	ced7b602-d099-4061-8fc5-10774f7d8808	Exhaust Fan	YESNO		932	1		1	
PARAM	cd8265bd-6b4d-433e-9016-2f589b2ee661	Exhaust Fan Blade Speed	NUMBER		932	1		1	
PARAM	7c4328ca-5fff-4f4e-b951-af0ee1c37d55	Exhaust Fan Drive	TEXT		932	1		1	
PARAM	f596bfac-a2be-460e-96ba-09d9c1aaa72f	Exhaust Fan Motor Speed	NUMBER		932	1		1	
PARAM	cf827670-7a4c-4d5a-a651-79570bfb1f76	Exhaust Fan Quantity	INTEGER		932	1		1	
PARAM	bbbe2983-5687-4f7a-b851-1857c68bfcb3	Exhaust Fan Type	TEXT		932	1		1	
PARAM	97139494-0886-4d7b-90f0-f0f5d9865447	Expansion Tank Acceptance Volume	PIPING_VOLUME		932	1		1	
PARAM	7a8ef8f4-6708-4125-8066-8863ce88b70e	Expansion Tank Bladder Pressure	PIPING_PRESSURE		932	1		1	
PARAM	58dc3499-bd46-4ec7-97f2-4beaf130dc7e	Expansion Tank Maximum Pressure	PIPING_PRESSURE		932	1		1	
PARAM	a5bbd297-c57c-4593-89cb-c73bb0ffe79e	Expansion Tank Maximum Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	11cafa5a-9686-41d6-9c2b-1fe5ae3b970c	Expansion Tank Minimum Pressure	PIPING_PRESSURE		932	1		1	
PARAM	d22fbef9-a9f3-4cb1-a9ca-cedd3a37bcb6	Expansion Tank Minimum Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	07a15c5a-ebab-4982-b11c-935ff26cfd6c	Expansion Tank Volume	PIPING_VOLUME		932	1		1	
PARAM	590873d5-dd04-455f-a9cf-d434fafdf9c1	Fan Blade Speed	NUMBER		932	1		1	
PARAM	aafa6e32-4760-4b9d-bb36-a503dedd7bb9	Fan Blade Type	TEXT		932	1		1	
PARAM	a012d5a2-c038-46cb-9b7c-aa89448d18d9	Fan Control Type	TEXT		932	1		1	
PARAM	20f0ddf8-a78f-4af8-b83e-cb94b6b6208a	Fan Drive	TEXT		932	1		1	
PARAM	464905bf-ca40-43c1-86eb-dd4b9b02c479	Fan Motor Speed	NUMBER		932	1		1	
PARAM	f6c083e7-f98f-4237-b820-612a76a88ce8	Fan Type	TEXT		932	1		1	
PARAM	a272e187-0271-4572-b3f4-b2783042b384	Filter 2 Quantity	NUMBER		932	1		1	
PARAM	ea026c6d-deac-4457-9557-1345f95a7366	Finned Tube Fin Density per Inch	NUMBER		932	1		1	
PARAM	cbc88866-e474-4bdf-803c-a51e415680f6	Finned Tube Mounting Type	TEXT		932	1		1	
PARAM	76808070-3f8e-41ee-bcc3-a19419289daa	Finned Tube Row Count	INTEGER		932	1		1	
PARAM	250365ba-b6e8-4a56-8ce7-1528525a4ece	Finned Tube Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	609d5f7b-3de6-40b9-9dce-475b9ce00c8e	Fluid Cooler Entering Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	7b6d4128-b6b9-43b1-9bbc-3327ba92eb74	Fluid Cooler Leaving Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	c0c3c876-90d5-463c-82c2-befbd1fd1c92	Fluid Cooler Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	182a0880-9337-49f7-9ef9-3673505c4c47	Glycol Percentage	NUMBER		932	1		1	
PARAM	b0671c69-552f-4586-82be-a31092dc32c2	Glycol Type	TEXT		932	1		1	
PARAM	5ff8b5b6-a719-4ba8-9574-dd5388eb82de	Heat Pump Coil Face Area	AREA		932	1		1	
PARAM	87319162-182d-4198-856f-da8ee80d8cc1	Heat Pump Coil Face Velocity	HVAC_VELOCITY		932	1		1	
PARAM	abac2d62-ad16-4cef-ba0b-e611bf94da30	Heat Pump Coil Fin Density per Inch	NUMBER		932	1		1	
PARAM	56d0c854-1a60-489d-9755-6a4d7e71f882	Heat Pump Coil Row Count	NUMBER		932	1		1	
PARAM	b8b61d44-e6d1-459d-a25c-cc358fa745fb	Heating Coil Face Area	AREA		932	1		1	
PARAM	0e539bdb-5a35-4573-98cc-324c793721bd	Heating Coil Face Velocity	HVAC_VELOCITY		932	1		1	
PARAM	2c3fd1de-c872-405f-8170-8339fa8146f8	Heating Coil Fin Density per Inch	NUMBER		932	1		1	
PARAM	2d482694-1287-40bd-917e-ef53c664aecb	Heating Coil Row Count	NUMBER		932	1		1	
PARAM	93b857b0-f65a-4cba-9db9-98a23c2710dc	Heating Coil Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	7bbe7609-fbeb-4e09-80af-e55f5b8d76ac	Heating Efficiency	NUMBER		932	1		1	
PARAM	20819cfb-7c5f-411d-bdcc-b1d94392e651	Heating Type	TEXT		932	1		1	
PARAM	b0779f34-7bf1-4d4a-8d9a-93ffefe55978	Heating Water Average Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	f3c06f3e-174b-4508-89c2-a5896f3a5352	Heating Water Entering Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	471333f0-d333-44ee-830f-fb34165b342a	Heating Water Leaving Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	1fe76003-9ca3-4ca9-b24b-20b870f92b8b	Hot Side Entering Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	f324ea3b-5870-473b-bd12-1638341b5582	Hot Side Leaving Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	e875b79b-5d53-4eb4-9940-d564ae67a2b6	Hot Side Water Flow	PIPING_FLOW		932	1		1	
PARAM	eeecdd8a-ad07-4984-895f-42d19739f51b	Hot Side Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	2d4afbdb-2d08-4d25-beaa-1c756e9d87af	Length of Interconnecting Refrigerant Pipe	LENGTH		932	1		1	
PARAM	f8a34f10-6a59-4977-89b8-07441ad76912	Louver Elevation	TEXT		932	1		1	
PARAM	3d871859-1204-4802-9898-caa2ef0884eb	Louver Screen Type	TEXT		932	1		1	
PARAM	37a96e11-fbbf-413a-8c0d-b4f930128365	Maximum Noise Criteria	INTEGER		932	1		1	
PARAM	b121251e-6513-4ea6-bd88-d448bdb33ef2	Maximum Sound Power Discharge	INTEGER		932	1		1	
PARAM	40f8d4bd-8ac4-4a13-bc7e-f5a546749de1	Maximum Sound Power Radiated	INTEGER		932	1		1	
PARAM	e31d9b81-ad50-4124-b110-d926efcac733	Maximum Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	0fb0493c-02e3-4b54-9ce4-512e10acabcb	Minimum Ambient Temperature	HVAC_TEMPERATURE		932	1		1	
PARAM	27739772-bd2d-429d-9d05-d720fad32707	Motor Control Type	TEXT		932	1		1	
PARAM	cdd6db13-a000-49b3-a532-300388205813	Noise Flow Direction	TEXT		932	1		1	
PARAM	0bba3eb5-f9eb-4fce-8460-2e8b6f5075d3	Number of Cells	INTEGER		932	1		1	
PARAM	06c75b59-18df-4572-bcef-6196f32dcc5c	Number of Fan Stages	INTEGER		932	1		1	
PARAM	79e998b4-4e21-46b4-8a33-706c20878507	Number of Fans	INTEGER		932	1		1	
PARAM	8c9327a4-651a-4b07-8171-c60240a5ff6b	Number of Motors	INTEGER		932	1		1	
PARAM	2f19e671-46ac-4696-b691-6c4391bba53b	Number of Pumps	INTEGER		932	1		1	
PARAM	fefa6537-8e7a-4469-920a-1f79f529f7e0	Number of Tubes	INTEGER		932	1		1	
PARAM	9ad1c60d-d0a9-4385-b623-fc762cd0d8f1	Operating Pressure	PIPING_PRESSURE		932	1		1	
PARAM	c319a9de-c921-4c80-ae38-7b0f3e496aa1	Pressure Rating	HVAC_PRESSURE		932	1		1	
PARAM	bdfc2474-1e49-4043-aa63-1a3edb3aac71	Primary Side Entering Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	9c13134b-e871-4acc-af41-b6fad2d522a7	Primary Side Leaving Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	082297b4-daa9-48c2-a35e-e8995731f791	Primary Side Pressure	PIPING_PRESSURE		932	1		1	
PARAM	e0b40b7c-e994-43c0-9d1b-5d40ed8225da	Primary Side Steam Flow	PIPING_FLOW		932	1		1	
PARAM	52e073c3-306f-4f01-b30d-bc83b3d264b5	Primary Side Water Flow	PIPING_FLOW		932	1		1	
PARAM	953a896e-d90e-407f-bab0-7aed3e38e4b1	Primary Side Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	4110b081-25da-48dc-b9ce-585e39c18db4	Pump Efficiency	NUMBER		932	1		1	
PARAM	108cb6a1-7d8c-4c3d-9784-2f292e189386	Pump Head	PIPING_PRESSURE		932	1		1	
PARAM	507b374e-b423-463c-8cc6-9bc5b1568212	Pump Speed	NUMBER		932	1		1	
PARAM	8fa5be48-9835-4dab-a23d-d5aa0eefb10c	Reference ID Air Cooled Condenser	TEXT		932	1		1	
PARAM	aa92adf7-0e68-4ea8-b9d0-1fac66727eaf	Reference ID Air Handling Unit	TEXT		932	1		1	
PARAM	5e7bc81d-353d-46a1-a16a-2fdf3b9c37a3	Reference ID Cooling Coil	TEXT		932	1		1	
PARAM	ff4ad2b5-4da4-451c-9e8a-e77e3c4b9619	Reference ID Final Filter	TEXT		932	1		1	
PARAM	928d68eb-1157-4988-b8b9-f3e0b9ff8fb3	Reference ID Heating Coil	TEXT		932	1		1	
PARAM	7582a023-1cff-4d88-87af-50ff61544544	Reference ID Humidifier	TEXT		932	1		1	
PARAM	5450ef94-c58d-490c-9a9e-7c452093bfc7	Reference ID Other Coil	TEXT		932	1		1	
PARAM	5a0b8c73-a2df-4f17-9aa3-f082c4d08471	Reference ID PreFilter	TEXT		932	1		1	
PARAM	b0ff7156-b06d-437f-a9cc-98a5965d4bd7	Reference ID Return Fan	TEXT		932	1		1	
PARAM	90486831-755f-4084-9de0-79389e5be365	Reference ID Sound Attenuator	TEXT		932	1		1	
PARAM	71d42962-9e5b-4fa4-a3ca-784c2d34845a	Reference ID Supply Fan	TEXT		932	1		1	
PARAM	8ed442ca-c809-497c-93b3-c50b57115d3d	Refrigerant Charge	FORCE		932	1		1	
PARAM	37956de2-c78c-419d-bdfa-96de64244eb3	Refrigerant Saturated Suction Temperature	HVAC_TEMPERATURE		932	1		1	
PARAM	509e8924-4ee4-41b8-b4f7-5469c998894d	Reheat Coil Face Area	AREA		932	1		1	
PARAM	6cd30496-effd-42f8-ac53-6070c94425c6	Reheat Coil Face Velocity	HVAC_VELOCITY		932	1		1	
PARAM	af994823-637a-4805-bd4a-500e8176c3e7	Reheat Coil Fin Density per Inch	NUMBER		932	1		1	
PARAM	8a15f723-ceb5-42b0-87b5-8a54f96acf77	Reheat Coil Row Count	NUMBER		932	1		1	
PARAM	cac3d17b-b805-4478-a1c3-b79ce8769966	Reheat Coil Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	ff0990e0-f4fd-4f87-8919-7383edb4b24a	Return Fan Blade Speed	NUMBER		932	1		1	
PARAM	2c5eeaa7-7031-42c4-896b-ea58bba2572d	Return Fan Drive	TEXT		932	1		1	
PARAM	8c2655ba-30b9-487c-a520-d6d056fef1f4	Return Fan Motor Speed	NUMBER		932	1		1	
PARAM	5a002a15-059a-420d-863d-7d3a1395ba88	Return Fan Quantity	NUMBER		932	1		1	
PARAM	cb4bfe2d-0aba-4475-9629-20379916d128	Return Fan Type	TEXT		932	1		1	
PARAM	5f432fa8-8652-415d-a4aa-4734f2113b96	Safety Relief Capacity	HVAC_HEAT_GAIN		932	1		1	
PARAM	39ed277b-41b1-40e1-ac71-b0a11f2dc6e3	Safety Relief Capacity Steam	HVAC_HEAT_GAIN		932	1		1	
PARAM	39d4b589-d911-4dcb-9929-f8d44ba610b0	Safety Relief Capacity Water	HVAC_HEAT_GAIN		932	1		1	
PARAM	886664d6-0e8c-4852-ac43-9797a740f24c	Safety Relief Pressure	PIPING_PRESSURE		932	1		1	
PARAM	a51104ca-4745-4d42-8722-485c3c809aa8	Screen Type	TEXT		932	1		1	
PARAM	da0d35da-392f-4cd4-b51e-ed58969bea2e	Secondary Side Entering Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	efbf198f-0143-42f2-b829-b213c4b064d2	Secondary Side Leaving Water Temperature	PIPING_TEMPERATURE		932	1		1	
PARAM	52e60e25-fc57-49db-848e-b363f3704b61	Secondary Side Pressure	PIPING_PRESSURE		932	1		1	
PARAM	61ecacc3-f973-435f-a874-e83125b9c2a8	Secondary Side Steam Flow	PIPING_FLOW		932	1		1	
PARAM	40111e68-a5ff-43fb-8179-58943a80fba7	Secondary Side Water Flow	PIPING_FLOW		932	1		1	
PARAM	bdeb86f9-d284-4944-bcc7-9b5e17c9ce3f	Secondary Side Water Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	0b05b251-9f3c-47ad-a30f-ff12766b748d	Steam Boiler Water Capacity	VOLUME		932	1		1	
PARAM	0ff6716e-77b2-4207-9c99-cb6db8325678	Steam Output	NUMBER		932	1		1	
PARAM	44b842cb-f812-4ff5-af8a-7fd21770d127	Steam Pressure	PIPING_PRESSURE		932	1		1	
PARAM	a9395c09-4d77-4c60-9cae-74a955d7aa21	Steam Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	99586131-af91-4d37-8fd3-5cab11cb0bd4	Suction Diffuser	YESNO		932	1		1	
PARAM	d946e857-d09b-40ff-8d71-41169d12b26c	Suction Temperature	HVAC_TEMPERATURE		932	1		1	
PARAM	ee99c872-31b3-4d63-ab6d-8b6bbfb88d6c	Supply Fan Blade Speed	NUMBER		932	1		1	
PARAM	6ab9a598-d840-4d13-baa1-e3c04bd5d0ac	Supply Fan Drive	TEXT		932	1		1	
PARAM	b73604ce-3cea-4230-b348-1986a7918fae	Supply Fan Motor Speed	NUMBER		932	1		1	
PARAM	6c63a328-d517-4259-91fb-b226af0144ae	Supply Fan Quantity	INTEGER		932	1		1	
PARAM	ddeb4880-8d29-4d55-b376-4c4aff051b14	Supply Fan Type	TEXT		932	1		1	
PARAM	afd04a0e-d0dd-4a84-912c-a7a2880f87fe	System Volume	PIPING_VOLUME		932	1		1	
PARAM	df2279e7-23e4-4876-a7f2-a6aa5f2c2b19	Valve Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	f850f9ee-b3e1-4373-aed6-b37eda1751ef	Water Treatment Pressure Drop	PIPING_PRESSURE		932	1		1	
PARAM	9ef3af4a-777f-4865-b52f-cde3428e6e2b	Actual Condensate Drain Flow	PIPING_FLOW		933	1		1	
PARAM	d51b36c3-31d4-41d6-b3cc-9d3620691707	Actual Humidification Steam Flow	PIPING_FLOW		933	1		1	
PARAM	04631523-ece5-442c-9c23-5d14dc6b4472	Actual Pump Water Flow	PIPING_FLOW		933	1		1	
PARAM	484e4ed5-0236-492c-8560-0d8fb9288c04	Actual Steam Flow	PIPING_FLOW		933	1		1	
PARAM	065f89c6-e350-4159-9aed-6820196ed201	Actual Valve Water Flow	PIPING_FLOW		933	1		1	
PARAM	ebcbc605-a422-4696-825e-2178062e7140	Actual Water Flow	PIPING_FLOW		933	1		1	
PARAM	adef5bdd-c4e9-45d9-8c8c-6f0d80e8b69e	Basin Shape	TEXT		933	1		1	
PARAM	afcba335-0887-43c6-a1c0-4cde23c3c45b	Bowl Shape	TEXT		933	1		1	
PARAM	284fb794-c547-46da-8464-a494f13a0a14	Brine Tank Capacity	FORCE		933	1		1	
PARAM	8be376db-d9d6-476f-8f60-ef73623c17b0	Continuous Water Flow	PIPING_FLOW		933	1		1	
PARAM	fedffc11-c85a-4d4a-84d7-a1ec2d5bd52c	Design Humidification Steam Flow	PIPING_FLOW		933	1		1	
PARAM	19215695-f34b-4f04-8e6a-676afaf8d7f9	Design Pump Water Flow	PIPING_FLOW		933	1		1	
PARAM	61de729a-0e27-4bb0-a0f3-8a710041c677	Design Steam Flow	PIPING_FLOW		933	1		1	
PARAM	9767caef-2a2a-4744-b7fd-bafc09b113f0	Design Valve Water Flow	PIPING_FLOW		933	1		1	
PARAM	b686fa65-c77a-433e-b13a-8fec8d587754	Design Water Flow	PIPING_FLOW		933	1		1	
PARAM	ffc6ae7f-93fe-4e80-badb-61bbc0bbfc85	Flush Rate	TEXT		933	1		1	
PARAM	2bee6a07-d014-4303-ba02-a73157ba6cf8	Flushing Technology	TEXT		933	1		1	
PARAM	17d53254-a00a-429c-b291-5d6422428843	Makeup Water Flow	PIPING_FLOW		933	1		1	
PARAM	fce778c0-c0b9-4302-8178-a5db9eb7651e	Maximum Exchange Capacity	FORCE		933	1		1	
PARAM	2e56d510-9a44-4671-bdde-79a9a45b6668	Maximum Pressure	PIPING_PRESSURE		933	1		1	
PARAM	9e9783a9-c6f7-45f8-a395-ab8361ef81b8	Maximum Vacuum	PIPING_PRESSURE		933	1		1	
PARAM	f131415c-62e6-41fc-ae69-520e66c1c912	Minimum Exchange Capacity	FORCE		933	1		1	
PARAM	d9a0fbbe-3114-4123-8836-9ed5f0783a85	Orifice Flow Coefficient	NUMBER		933	1		1	
PARAM	85c42923-75f1-445e-938c-797036fbdc8a	Percent Recovery	NUMBER		933	1		1	
PARAM	f2d4b2fd-5946-4745-9aed-4a9e181122d9	Pressure Entering	PIPING_PRESSURE		933	1		1	
PARAM	58c3cae7-cdb3-40e9-bd73-9f6006d82cd2	Pressure Leaving	PIPING_PRESSURE		933	1		1	
PARAM	567230a9-93cd-44e9-bce9-2c3783f58ecb	Receiver Capacity	PIPING_VOLUME		933	1		1	
PARAM	c2f2c1e2-a484-4ac3-a952-17c0c0359b7f	Recovery Rate	PIPING_FLOW		933	1		1	
PARAM	1f8a43fd-af3b-4b32-9444-a6b6091f6036	Resin Quantity	PIPING_VOLUME		933	1		1	
PARAM	657275a0-f3d8-4b08-9d2d-b3f90c8b1849	Reverse Osmosis Capacity	PIPING_VOLUME		933	1		1	
PARAM	16adaa20-e4b1-4242-8c47-f9cfd1b1dbfc	Reverse Osmosis Element Quantity	INTEGER		933	1		1	
PARAM	ef1875e6-1a1f-451a-bc45-8241e5a0256a	Spray Pump Flow	PIPING_FLOW		933	1		1	
PARAM	98383433-41d2-4b6f-a697-4de5f30c4ab4	Stack Draft	PIPING_PRESSURE		933	1		1	
